
Log started (V12.1.0) Fri Feb  5 15:39:57 2016

CPLEX Error  1615: Line 4: Expected number, found 'y'.
No file read.

Log started (V12.1.0) Fri Feb  5 15:43:12 2016


Log started (V12.1.0) Fri Feb  5 15:43:54 2016


Problem 'lptest.lp' read.
Read time =    0.06 sec.
Tried aggregator 1 time.
LP Presolve eliminated 32672 rows and 0 columns.
Aggregator did 1 substitutions.
Reduced LP has 44004 rows, 32671 columns, and 98676 nonzeros.
Presolve time =    0.05 sec.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =         22221.000000
Iteration:   230   Dual objective     =         21991.720000
Iteration:   585   Dual objective     =         21633.170000
Iteration:  1068   Dual objective     =         21145.340000
Iteration:  1441   Dual objective     =         20768.610000
Iteration:  1875   Dual objective     =         20330.270000
Iteration:  2419   Dual objective     =         19780.830000
Iteration:  3034   Dual objective     =         19159.680000
Iteration:  3704   Dual objective     =         18482.980000
Iteration:  3970   Dual objective     =         18214.320000
Iteration:  4654   Dual objective     =         17523.480000
Iteration:  4927   Dual objective     =         17247.750000
Iteration:  5616   Dual objective     =         16551.860000
Iteration:  5893   Dual objective     =         16272.090000
Iteration:  6626   Dual objective     =         15531.760000
Iteration:  6906   Dual objective     =         15248.960000
Iteration:  7664   Dual objective     =         14485.400000
Iteration:  7949   Dual objective     =         14197.550000
Iteration:  8731   Dual objective     =         13407.730000
Iteration:  9020   Dual objective     =         13115.840000
Iteration:  9666   Dual objective     =         12463.380000
Iteration:  9959   Dual objective     =         12167.450000
Iteration: 10862   Dual objective     =         11304.910000
Iteration: 11228   Dual objective     =         11017.060000
Iteration: 12126   Dual objective     =         10255.520000
Iteration: 12620   Dual objective     =          9884.850000
Iteration: 13119   Dual objective     =          9529.330000
Iteration: 13572   Dual objective     =          9204.110000
Iteration: 13800   Dual objective     =          9031.390000
Iteration: 14723   Dual objective     =          8212.280000
Iteration: 15104   Dual objective     =          7900.190000
Iteration: 16047   Dual objective     =          7116.430000
Iteration: 16497   Dual objective     =          6752.830000
Iteration: 16940   Dual objective     =          6380.140000
Iteration: 17365   Dual objective     =          6022.590000
Iteration: 18169   Dual objective     =          5350.940000
Iteration: 18436   Dual objective     =          5137.830000
Iteration: 19382   Dual objective     =          4307.610000
Iteration: 19784   Dual objective     =          3962.190000
Iteration: 20409   Dual objective     =          3419.810000
Iteration: 20776   Dual objective     =          3131.960000
Iteration: 21723   Dual objective     =          2297.700000
Iteration: 22098   Dual objective     =          1957.330000
Iteration: 22748   Dual objective     =          1467.470000
Iteration: 23077   Dual objective     =          1264.460000
Iteration: 23870   Dual objective     =           864.490000
Iteration: 24166   Dual objective     =           721.060000
Iteration: 24732   Dual objective     =           407.440000
Perturbation started.
x64536461                     0.018519
x64537018                     0.018519
x70187170                     0.018519
x70187922                     0.018519
x29143257                     0.018519
x29143356                     0.018519
x29143491                     0.018519
x29143549                     0.018519
x29143561                     0.018519
x29143914                     0.018519
x29143932                     0.018519
x29143967                     0.018519
x29144006                     0.018519
x29144200                     0.018519
x29144436                     0.018519
x29144513                     0.018519
x29144544                     0.018519
x29144565                     0.018519
x29145000                     0.018519
x29145511                     0.018519
x29145650                     0.018519
x29145696                     0.018519
x29146066                     0.018519
x29146079                     0.018519
x29146113                     0.018519
x29146172                     0.018519
x29146259                     0.018519
x29146395                     0.018519
x29146402                     0.018519
x29146427                     0.018519
x29146453                     0.018519
x29146461                     0.018519
x29146939                     0.018519
x29147018                     0.018519
x29147170                     0.018519
x29147194                     0.018519
x29147922                     0.018519
x32573356                     0.018519
x32573549                     0.018519
x32573914                     0.018519
x32573932                     0.018519
x32573967                     0.018519
x32574323                     0.018519
x32574436                     0.018519
x32574513                     0.018519
x32574544                     0.018519
x32574565                     0.018519
x32575000                     0.018519
x32575056                     0.018519
x32575511                     0.018519
x32575650                     0.018519
x32575696                     0.018519
x32576079                     0.018519
x32576172                     0.018519
x32576259                     0.018519
x32576395                     0.018519
x32576402                     0.018519
x32576427                     0.018519
x32576461                     0.018519
x32577018                     0.018519
x32577170                     0.018519
x32577194                     0.018519
x32577922                     0.018519
x33563491                     0.018519
x33563549                     0.018519
x33563561                     0.018519
x33563914                     0.018519
x33563932                     0.018519
x33563967                     0.018519
x33564006                     0.018519
x33564200                     0.018519
x33564436                     0.018519
x33564513                     0.018519
x33564544                     0.018519
x33564565                     0.018519
x33565000                     0.018519
x33565511                     0.018519
x33565650                     0.018519
x33565696                     0.018519
x33566079                     0.018519
x33566172                     0.018519
x33566259                     0.018519
x33566395                     0.018519
x33566402                     0.018519
x33566427                     0.018519
x33566461                     0.018519
x33566939                     0.018519
x33567018                     0.018519
x33567170                     0.018519
x33567194                     0.018519
x33567922                     0.018519
x34913549                     0.018519
x34913561                     0.018519
x34913932                     0.018519
x34914006                     0.018519
x34915056                     0.018519
x34916079                     0.018519
x34916453                     0.018519
x39324006                     0.018519
x39324200                     0.018519
x39325056                     0.018519
x39326066                     0.018519
x39326395                     0.018519
x39326427                     0.018519
x39327018                     0.018519
x45445056                     0.018519
x45446066                     0.018519
x45446395                     0.018519
x45446427                     0.018519
x45446453                     0.018519
x45447018                     0.018519
x56966066                     0.018519
x56966395                     0.018519
x56967018                     0.018519
x61136395                     0.018519
x61136453                     0.018519
x61136939                     0.018519
x69397194                     0.018519
x24972516                     0.018519
x24972548                     0.018519
x24972551                     0.018519
x24972685                     0.018519
x24972828                     0.018519
x24972914                     0.018519
x24973257                     0.018519
x24973356                     0.018519
x24973549                     0.018519
x24973561                     0.018519
x24973932                     0.018519
x24973967                     0.018519
x24974436                     0.018519
x24974513                     0.018519
x24974544                     0.018519
x24974565                     0.018519
x24975000                     0.018519
x24975696                     0.018519
x24976066                     0.018519
x24976395                     0.018519
x24976427                     0.018519
x24976461                     0.018519
x24976939                     0.018519
x25162548                     0.018519
x25162828                     0.018519
x25162914                     0.018519
x25163257                     0.018519
x25163356                     0.018519
x25163549                     0.018519
x25166395                     0.018519
x25166453                     0.018519
x25166461                     0.018519
x25482551                     0.018519
x25482685                     0.018519
x25482828                     0.018519
x25482914                     0.018519
x25483257                     0.018519
x25483356                     0.018519
x25483491                     0.018519
x25483549                     0.018519
x25483561                     0.018519
x25483914                     0.018519
x25483932                     0.018519
x25483967                     0.018519
x25484006                     0.018519
x25484200                     0.018519
x25484323                     0.018519
x25484436                     0.018519
x25484513                     0.018519
x25484544                     0.018519
x25484565                     0.018519
x25485000                     0.018519
x25485056                     0.018519
x25485511                     0.018519
x25485650                     0.018519
x25485696                     0.018519
x25486066                     0.018519
x25486079                     0.018519
x25486113                     0.018519
x25486172                     0.018519
x25486259                     0.018519
x25486395                     0.018519
x25486402                     0.018519
x25486427                     0.018519
x25486453                     0.018519
x25486461                     0.018519
x25486939                     0.018519
x25487018                     0.018519
x25487170                     0.018519
x25487194                     0.018519
x25487922                     0.018519
x25512685                     0.018519
x25512828                     0.018519
x25512914                     0.018519
x25513257                     0.018519
x25513356                     0.018519
x25513491                     0.018519
x25513549                     0.018519
x25513561                     0.018519
x25513914                     0.018519
x25513967                     0.018519
x25514006                     0.018519
x25514200                     0.018519
x25514544                     0.018519
x25514565                     0.018519
x25515000                     0.018519
x25515650                     0.018519
x25515696                     0.018519
x25516066                     0.018519
x25516079                     0.018519
x25516113                     0.018519
x25516172                     0.018519
x25516259                     0.018519
x25516395                     0.018519
x25516427                     0.018519
x25516461                     0.018519
x25516939                     0.018519
x25517018                     0.018519
x25517170                     0.018519
x25517922                     0.018519
x26852828                     0.018519
x26852914                     0.018519
x26853356                     0.018519
x26853491                     0.018519
x26853549                     0.018519
x26853561                     0.018519
x26853914                     0.018519
x26853932                     0.018519
x26853967                     0.018519
x26854006                     0.018519
x26854200                     0.018519
x26854436                     0.018519
x26854513                     0.018519
x26854544                     0.018519
x26854565                     0.018519
x26855000                     0.018519
x26855650                     0.018519
x26855696                     0.018519
x26856113                     0.018519
x26856172                     0.018519
x26856259                     0.018519
x26856395                     0.018519
x26856402                     0.018519
x26856427                     0.018519
x26856453                     0.018519
x26856461                     0.018519
x26856939                     0.018519
x26857018                     0.018519
x26857170                     0.018519
x26857922                     0.018519
x28282914                     0.018519
x28283356                     0.018519
x28283491                     0.018519
x28283549                     0.018519
x28283561                     0.018519
x28283914                     0.018519
x28283932                     0.018519
x28283967                     0.018519
x28284006                     0.018519
x28284200                     0.018519
x28284323                     0.018519
x28284436                     0.018519
x28284513                     0.018519
x28284544                     0.018519
x28284565                     0.018519
x28285000                     0.018519
x28285511                     0.018519
x28285650                     0.018519
x28285696                     0.018519
x28286066                     0.018519
x28286079                     0.018519
x28286113                     0.018519
x28286172                     0.018519
x28286259                     0.018519
x28286395                     0.018519
x28286402                     0.018519
x28286453                     0.018519
x28286461                     0.018519
x28286939                     0.018519
x28287018                     0.018519
x28287170                     0.018519
x28287194                     0.018519
x28287922                     0.018519
x18332548                     0.018519
x18332914                     0.018519
x18333356                     0.018519
x18333549                     0.018519
x18333561                     0.018519
x18333967                     0.018519
x18334200                     0.018519
x18334513                     0.018519
x18336453                     0.018519
x18337018                     0.018519
x701715                       0.018519
x7011239                      0.018519
x7011740                      0.018519
x7011833                      0.018519
x7012041                      0.018519
x7012497                      0.018519
x7012516                      0.018519
x7012548                      0.018519
x7012551                      0.018519
x7012685                      0.018519
x7012828                      0.018519
x7012914                      0.018519
x7013257                      0.018519
x7013356                      0.018519
x7013491                      0.018519
x7013549                      0.018519
x7013561                      0.018519
x7013914                      0.018519
x7013932                      0.018519
x7013967                      0.018519
x7014006                      0.018519
x7014200                      0.018519
x7014323                      0.018519
x7014513                      0.018519
x7014565                      0.018519
x7015000                      0.018519
x7015056                      0.018519
x7015511                      0.018519
x7015650                      0.018519
x7016066                      0.018519
x7016079                      0.018519
x7016113                      0.018519
x7016172                      0.018519
x7016395                      0.018519
x7016402                      0.018519
x7016453                      0.018519
x7016461                      0.018519
x7017018                      0.018519
x7017194                      0.018519
x7017922                      0.018519
x7151239                      0.018519
x7152516                      0.018519
x7152551                      0.018519
x7153561                      0.018519
x7153967                      0.018519
x7154436                      0.018519
x7154513                      0.018519
x7156066                      0.018519
x7156079                      0.018519
x7156427                      0.018519
x7156461                      0.018519
x7156939                      0.018519
x7157922                      0.018519
x12391740                     0.018519
x12391746                     0.018519
x12391833                     0.018519
x12392041                     0.018519
x12392497                     0.018519
x12392516                     0.018519
x12392548                     0.018519
x12392551                     0.018519
x12392685                     0.018519
x12392828                     0.018519
x12392914                     0.018519
x12393356                     0.018519
x12393491                     0.018519
x12393549                     0.018519
x12393561                     0.018519
x12393914                     0.018519
x12393967                     0.018519
x12394006                     0.018519
x12394200                     0.018519
x12394323                     0.018519
x12394513                     0.018519
x12394544                     0.018519
x12394565                     0.018519
x12395056                     0.018519
x12395511                     0.018519
x12395650                     0.018519
x12395696                     0.018519
x12396113                     0.018519
x12396172                     0.018519
x12396453                     0.018519
x12396461                     0.018519
x12397018                     0.018519
x12397170                     0.018519
x12397194                     0.018519
x17401746                     0.018519
x17402041                     0.018519
x17402497                     0.018519
x17402548                     0.018519
x17402551                     0.018519
x17402828                     0.018519
x17402914                     0.018519
x17403549                     0.018519
x17403967                     0.018519
x17404006                     0.018519
x17404200                     0.018519
x17404544                     0.018519
x17405000                     0.018519
x17405696                     0.018519
x17406066                     0.018519
x17406113                     0.018519
x17406172                     0.018519
x17406453                     0.018519
x17406461                     0.018519
x17407018                     0.018519
x17407170                     0.018519
x20412497                     0.018519
x20412548                     0.018519
x20412551                     0.018519
x20412685                     0.018519
x20412828                     0.018519
x20412914                     0.018519
x20413356                     0.018519
x20413549                     0.018519
x20413561                     0.018519
x20416427                     0.018519
x20417018                     0.018519
x50566259                     0.018519
x50566395                     0.018519
x50566402                     0.018519
x50566461                     0.018519
x50567018                     0.018519
x50567194                     0.018519
x17462497                     0.018519
x17462548                     0.018519
x17462551                     0.018519
x17462828                     0.018519
x17462914                     0.018519
x17463257                     0.018519
x17463356                     0.018519
x17464006                     0.018519
x17466066                     0.018519
x17466395                     0.018519
x17466427                     0.018519
x17466453                     0.018519
x17467018                     0.018519
x1174                         0.018519
x1209                         0.018519
x1293                         0.018519
x1297                         0.018519
x1701                         0.018519
x1715                         0.018519
x11239                        0.018519
x11746                        0.018519
x11833                        0.018519
x12041                        0.018519
x12497                        0.018519
x12548                        0.018519
x12551                        0.018519
x12685                        0.018519
x12828                        0.018519
x12914                        0.018519
x13257                        0.018519
x13356                        0.018519
x13491                        0.018519
x13549                        0.018519
x13561                        0.018519
x13914                        0.018519
x13932                        0.018519
x13967                        0.018519
x14006                        0.018519
x14200                        0.018519
x14323                        0.018519
x14436                        0.018519
x14513                        0.018519
x14544                        0.018519
x14565                        0.018519
x15056                        0.018519
x15511                        0.018519
x15696                        0.018519
x16113                        0.018519
x16172                        0.018519
x16395                        0.018519
x16402                        0.018519
x16453                        0.018519
x16461                        0.018519
x17018                        0.018519
x17170                        0.018519
x17922                        0.018519
x174209                       0.018519
x174701                       0.018519
x1741239                      0.018519
x1741740                      0.018519
x1741833                      0.018519
x1742548                      0.018519
x1742551                      0.018519
x1742685                      0.018519
x1742828                      0.018519
x1742914                      0.018519
x1743356                      0.018519
x1743549                      0.018519
x1743561                      0.018519
x1744006                      0.018519
x1744200                      0.018519
x1744513                      0.018519
x1746395                      0.018519
x1746453                      0.018519
x1746939                      0.018519
x1747018                      0.018519
x209293                       0.018519
x209701                       0.018519
x2091239                      0.018519
x2092497                      0.018519
x2092516                      0.018519
x2092548                      0.018519
x2092551                      0.018519
x2092685                      0.018519
x2092828                      0.018519
x2092914                      0.018519
x2093257                      0.018519
x2093356                      0.018519
x2093549                      0.018519
x2093561                      0.018519
x2093932                      0.018519
x2094006                      0.018519
x2094200                      0.018519
x2095511                      0.018519
x2095696                      0.018519
x2096427                      0.018519
x2096453                      0.018519
x2097018                      0.018519
x293297                       0.018519
x293701                       0.018519
x2931239                      0.018519
x2931740                      0.018519
x2931746                      0.018519
x2932041                      0.018519
x2932497                      0.018519
x2932548                      0.018519
x2932551                      0.018519
x2932685                      0.018519
x2932828                      0.018519
x2932914                      0.018519
x2933257                      0.018519
x2933356                      0.018519
x2933491                      0.018519
x2933549                      0.018519
x2933561                      0.018519
x2933932                      0.018519
x2933967                      0.018519
x2934006                      0.018519
x2934200                      0.018519
x2934323                      0.018519
x2934436                      0.018519
x2934513                      0.018519
x2934544                      0.018519
x2934565                      0.018519
x2935511                      0.018519
x2935650                      0.018519
x2935696                      0.018519
x2936079                      0.018519
x2936113                      0.018519
x2936172                      0.018519
x2936259                      0.018519
x2936395                      0.018519
x2936402                      0.018519
x2936427                      0.018519
x2936453                      0.018519
x2936461                      0.018519
x2936939                      0.018519
x2937018                      0.018519
x2937170                      0.018519
x2937194                      0.018519
x2937922                      0.018519
x297701                       0.018519
x2971239                      0.018519
x2971740                      0.018519
x2972497                      0.018519
x2972548                      0.018519
x2972551                      0.018519
x2972685                      0.018519
x2972828                      0.018519
x2972914                      0.018519
x2973356                      0.018519
x2973561                      0.018519
x2974006                      0.018519
x2976066                      0.018519
x2976395                      0.018519
x2976427                      0.018519
x2977018                      0.018519
y6461                         0.018519
y6939                         0.018519
y7018                         0.018519
y3549                         0.018519
y3561                         0.018519
y3914                         0.018519
y3967                         0.018519
y4006                         0.018519
y4200                         0.018519
y4323                         0.018519
y4436                         0.018519
y4513                         0.018519
y4565                         0.018519
y5000                         0.018519
y5511                         0.018519
y5650                         0.018519
y6066                         0.018519
y6079                         0.018519
y6172                         0.018519
y6259                         0.018519
y6395                         0.018519
y6402                         0.018519
y6427                         0.018519
y6453                         0.018519
y7170                         0.018519
y7194                         0.018519
y7922                         0.018519
y3932                         0.018519
y4544                         0.018519
y5056                         0.018519
y5696                         0.018519
y6113                         0.018519
y2914                         0.018519
y3257                         0.018519
y3356                         0.018519
y3491                         0.018519
y2497                         0.018519
y2516                         0.018519
y2548                         0.018519
y2551                         0.018519
y2685                         0.018519
y2828                         0.018519
y1833                         0.018519
y701                          0.018519
y715                          0.018519
y1239                         0.018519
y1740                         0.018519
y2041                         0.018519
y1746                         0.018519
y1                            0.018519
y174                          0.018519
y209                          0.018519
y293                          0.018519
y297                          0.018519
All other variables in the range 1-32672 are 0.

Log started (V12.1.0) Fri Feb  5 16:00:34 2016


Problem 'lptest.lp' read.
Read time =    0.06 sec.
Tried aggregator 1 time.
LP Presolve eliminated 32672 rows and 0 columns.
Aggregator did 1 substitutions.
Reduced LP has 44004 rows, 32671 columns, and 98676 nonzeros.
Presolve time =    0.05 sec.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =         22221.000000
Iteration:   230   Dual objective     =         21991.720000
Iteration:   585   Dual objective     =         21633.170000
Iteration:  1068   Dual objective     =         21145.340000
Iteration:  1441   Dual objective     =         20768.610000
Iteration:  1875   Dual objective     =         20330.270000
Iteration:  2419   Dual objective     =         19780.830000
Iteration:  3034   Dual objective     =         19159.680000
Iteration:  3704   Dual objective     =         18482.980000
Iteration:  3970   Dual objective     =         18214.320000
Iteration:  4654   Dual objective     =         17523.480000
Iteration:  4927   Dual objective     =         17247.750000
Iteration:  5616   Dual objective     =         16551.860000
Iteration:  5893   Dual objective     =         16272.090000
Iteration:  6626   Dual objective     =         15531.760000
Iteration:  6906   Dual objective     =         15248.960000
Iteration:  7664   Dual objective     =         14485.400000
Iteration:  7949   Dual objective     =         14197.550000
Iteration:  8731   Dual objective     =         13407.730000
Iteration:  9020   Dual objective     =         13115.840000
Iteration:  9666   Dual objective     =         12463.380000
Iteration:  9959   Dual objective     =         12167.450000
Iteration: 10862   Dual objective     =         11304.910000
Iteration: 11228   Dual objective     =         11017.060000
Iteration: 12126   Dual objective     =         10255.520000
Iteration: 12620   Dual objective     =          9884.850000
Iteration: 13119   Dual objective     =          9529.330000
Iteration: 13572   Dual objective     =          9204.110000
Iteration: 13800   Dual objective     =          9031.390000
Iteration: 14723   Dual objective     =          8212.280000
Iteration: 15104   Dual objective     =          7900.190000
Iteration: 16047   Dual objective     =          7116.430000
Iteration: 16497   Dual objective     =          6752.830000
Iteration: 16940   Dual objective     =          6380.140000
Iteration: 17365   Dual objective     =          6022.590000
Iteration: 18169   Dual objective     =          5350.940000
Iteration: 18436   Dual objective     =          5137.830000
Iteration: 19382   Dual objective     =          4307.610000
Iteration: 19784   Dual objective     =          3962.190000
Iteration: 20409   Dual objective     =          3419.810000
Iteration: 20776   Dual objective     =          3131.960000
Iteration: 21723   Dual objective     =          2297.700000
Iteration: 22098   Dual objective     =          1957.330000
Iteration: 22748   Dual objective     =          1467.470000
Iteration: 23077   Dual objective     =          1264.460000
Iteration: 23870   Dual objective     =           864.490000
Iteration: 24166   Dual objective     =           721.060000
Iteration: 24732   Dual objective     =           407.440000
Perturbation started.
Iteration: 25302   Dual objective     =           137.240000
Iteration: 25478   Dual objective     =           102.899875
Iteration: 25714   Dual objective     =            13.521651
Removing perturbation.

Dual simplex - Optimal:  Objective =  1.3037037037e+01
Solution time =    1.02 sec.  Iterations = 25816 (0)

